group	mean	cv
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
cs_N	0.0007232216190959051	24.47447503257235
