x	y	mean_x	mean_y	log2FC
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.005	0.005	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.02	0.02	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.011666666666666667	0.011666666666666667	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.04833333333333333	0.04833333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0033333333333333335	0.0033333333333333335	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.008333333333333333	0.008333333333333333	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0016666666666666668	0.0016666666666666668	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
cs_N	rs_N	0.0	0.0	0.0
